Time,Activity,PhoneDevice,android_sensor_accelerometer0,android_sensor_accelerometer1,android_sensor_accelerometer2,Lat,Long,XYZ
1500575903640,isaac,motorola-XT1096,-8.561665535,4.587290287,8.322244644,30.6179377,-96.3409216,Z
1500575903700,isaac,motorola-XT1096,0.478840351,4.252102375,5.822698593,30.6179377,-96.3409216,X
1500575903770,isaac,motorola-XT1096,-7.259219646,6.052541733,2.260126352,30.6179377,-96.3409216,X
1500575903810,isaac,motorola-XT1096,-7.345410824,6.110002518,6.02381134,30.6179377,-96.3409216,X
1500575903880,isaac,motorola-XT1096,-6.512228489,6.607996464,10.77390766,30.6179377,-96.3409216,Y
1500575903960,isaac,motorola-XT1096,-3.945644379,10.64940929,1.752555609,30.6179377,-96.3409216,Z
1500575903990,isaac,motorola-XT1096,-3.801992416,10.50575733,4.922478676,30.6179377,-96.3409216,Y
1500575904050,isaac,motorola-XT1096,-5.813121796,6.004657745,3.543418407,30.6179377,-96.3409216,X
1500575904110,isaac,motorola-XT1096,-5.449203014,6.291962147,6.196194172,30.6179377,-96.3409216,X
1500575904170,isaac,motorola-XT1096,-7.374141216,7.201758862,9.232041359,30.6179377,-96.3409216,Z
1500575904240,isaac,motorola-XT1096,-9.289502144,2.442085743,2.748543501,30.6179377,-96.3409216,X
1500575904260,isaac,motorola-XT1096,-7.268796444,10.80263805,3.409343243,30.6179377,-96.3409216,Z
1500575904280,isaac,motorola-XT1096,-3.725377798,6.052541733,5.640739441,30.6179377,-96.3409216,X
1500575904300,isaac,motorola-XT1096,-0.526724398,4.338293552,6.79953289,30.6179377,-96.3409216,Z
1500575904320,isaac,motorola-XT1096,-2.547430515,5.861005783,7.297526836,30.6179377,-96.3409216,Y
1500575904340,isaac,motorola-XT1096,-6.79953289,4.34787035,4.558559895,30.6179377,-96.3409216,X
1500575904360,isaac,motorola-XT1096,-6.569689274,7.80509758,3.007117271,30.6179377,-96.3409216,Z
1500575904400,isaac,motorola-XT1096,-4.999093056,6.770802498,3.706224203,30.6179377,-96.3409216,Y
1500575904400,isaac,motorola-XT1096,-1.474828243,4.960785866,3.208230257,30.6179377,-96.3409216,Y
1500575904420,isaac,motorola-XT1096,-3.045424461,7.125144482,4.175487995,30.6179377,-96.3409216,Z
1500575904440,isaac,motorola-XT1096,-4.319139957,5.430049419,3.179499865,30.6179377,-96.3409216,Z
1500575904460,isaac,motorola-XT1096,-5.305551052,2.662352324,3.53384161,30.6179377,-96.3409216,Z
1500575904480,isaac,motorola-XT1096,-5.851428986,5.659893036,2.911349297,30.6179377,-96.3409216,Z
1500575904500,isaac,motorola-XT1096,-6.052541733,5.774814606,5.152322292,30.6179377,-96.3409216,X
1500575904520,isaac,motorola-XT1096,-7.173028469,5.104437828,7.852981567,30.6179377,-96.3409216,Y
1500575904540,isaac,motorola-XT1096,-7.7284832,6.291962147,8.456320763,30.6179377,-96.3409216,Y
1500575904560,isaac,motorola-XT1096,-8.408436775,8.025363922,9.203310966,30.6179377,-96.3409216,X
1500575904580,isaac,motorola-XT1096,-6.91445446,9.998186111,7.680599213,30.6179377,-96.3409216,Y
1500575904620,isaac,motorola-XT1096,-6.445190907,9.873687744,6.033388138,30.6179377,-96.3409216,Z
1500575904620,isaac,motorola-XT1096,-6.847416878,5.765237808,3.38061285,30.6179377,-96.3409216,Y
1500575904640,isaac,motorola-XT1096,-4.453215122,6.895300865,3.361459255,30.6179377,-96.3409216,X
1500575904650,isaac,motorola-XT1096,-2.949656487,5.631162167,3.897760391,30.6179377,-96.3409216,Y
1500575904670,isaac,motorola-XT1096,-0.660799682,5.669469833,7.173028469,30.6179377,-96.3409216,Z
1500575904690,isaac,motorola-XT1096,-1.608903527,6.521805286,5.928043365,30.6179377,-96.3409216,Z
1500575904710,isaac,motorola-XT1096,-5.602431774,6.646304131,1.312022567,30.6179377,-96.3409216,Z
1500575904730,isaac,motorola-XT1096,-5.908889771,9.931148529,5.870582581,30.6179377,-96.3409216,Y
1500575904750,isaac,motorola-XT1096,-6.186617374,8.236053467,4.999093056,30.6179377,-96.3409216,Z
1500575904770,isaac,motorola-XT1096,-5.602431774,6.780379295,1.991975784,30.6179377,-96.3409216,X
1500575904830,isaac,motorola-XT1096,-4.089296341,10.31422138,3.869029999,30.6179377,-96.3409216,Z
1500575904830,isaac,motorola-XT1096,-6.004657745,5.363011837,5.056553841,30.6179377,-96.3409216,Z
1500575904840,isaac,motorola-XT1096,-6.033388138,3.45722723,8.992621422,30.6179377,-96.3409216,X
1500575904880,isaac,motorola-XT1096,-6.780379295,9.31823349,6.186617374,30.6179377,-96.3409216,Y
1500575904880,isaac,motorola-XT1096,-4.127603531,10.09395409,7.594407558,30.6179377,-96.3409216,X
1500575904890,isaac,motorola-XT1096,-7.393294811,5.410895824,8.025363922,30.6179377,-96.3409216,Y
1500575904910,isaac,motorola-XT1096,-5.209783077,6.866570473,6.358999729,30.6179377,-96.3409216,X
1500575904930,isaac,motorola-XT1096,-5.056553841,5.736507416,4.338293552,30.6179377,-96.3409216,Y
1500575904950,isaac,motorola-XT1096,-6.665457726,4.23294878,3.045424461,30.6179377,-96.3409216,Y
1500575904970,isaac,motorola-XT1096,-7.000645638,8.877699852,4.367023945,30.6179377,-96.3409216,Y
1500575905020,isaac,motorola-XT1096,-8.781931877,7.556100369,4.491522312,30.6179377,-96.3409216,Z
1500575905020,isaac,motorola-XT1096,-5.16189909,2.145204782,5.640739441,30.6179377,-96.3409216,Z
1500575905040,isaac,motorola-XT1096,-0.565031588,10.82179165,1.551442742,30.6179377,-96.3409216,Y
1500575905050,isaac,motorola-XT1096,-1.647210717,5.98550415,3.45722723,30.6179377,-96.3409216,X
1500575905070,isaac,motorola-XT1096,-1.81959331,2.26970315,6.512228489,30.6179377,-96.3409216,Y
1500575905090,isaac,motorola-XT1096,-5.736507416,7.584830761,7.910442352,30.6179377,-96.3409216,X
1500575905140,isaac,motorola-XT1096,-6.06211853,3.916913986,1.972822189,30.6179377,-96.3409216,Z
1500575905140,isaac,motorola-XT1096,-1.043871999,4.529829502,2.375048161,30.6179377,-96.3409216,X
1500575905160,isaac,motorola-XT1096,-3.983951569,7.393294811,5.056553841,30.6179377,-96.3409216,Y
1500575905160,isaac,motorola-XT1096,-6.483498096,4.826710701,5.679046631,30.6179377,-96.3409216,Z
1500575905180,isaac,motorola-XT1096,-4.855441093,3.993528366,6.493074894,30.6179377,-96.3409216,Z
1500575905200,isaac,motorola-XT1096,-4.970362663,7.747636795,6.272808552,30.6179377,-96.3409216,Y
1500575905230,isaac,motorola-XT1096,-6.110002518,7.211335659,5.152322292,30.6179377,-96.3409216,Y
1500575905250,isaac,motorola-XT1096,-8.149862289,5.899312973,4.979939461,30.6179377,-96.3409216,Y
1500575905260,isaac,motorola-XT1096,-9.739612579,6.138733387,3.983951569,30.6179377,-96.3409216,X
1500575905280,isaac,motorola-XT1096,-8.121131897,9.002198219,9.634267807,30.6179377,-96.3409216,Z
1500575905300,isaac,motorola-XT1096,-6.904877663,7.76679039,9.021351814,30.6179377,-96.3409216,X
1500575905320,isaac,motorola-XT1096,-6.253654957,7.058106422,10.01733971,30.6179377,-96.3409216,Z
1500575905350,isaac,motorola-XT1096,-5.669469833,4.960785866,7.019799232,30.6179377,-96.3409216,X
1500575905380,isaac,motorola-XT1096,-2.240972757,6.560112476,3.466804028,30.6179377,-96.3409216,X
1500575905380,isaac,motorola-XT1096,-3.754108191,7.479485989,4.491522312,30.6179377,-96.3409216,Z
1500575905400,isaac,motorola-XT1096,-4.261679173,6.7612257,8.130708694,30.6179377,-96.3409216,Z
1500575905420,isaac,motorola-XT1096,-1.848323703,7.699752808,3.428496838,30.6179377,-96.3409216,X
1500575905440,isaac,motorola-XT1096,-2.758120298,8.868123055,3.169923067,30.6179377,-96.3409216,X
1500575905460,isaac,motorola-XT1096,-2.930502892,7.278373241,5.592854977,30.6179377,-96.3409216,X
1500575905480,isaac,motorola-XT1096,-3.715801001,8.475474358,2.422932148,30.6179377,-96.3409216,X
1500575905500,isaac,motorola-XT1096,-2.806004286,9.768342972,3.629609823,30.6179377,-96.3409216,Y
1500575905520,isaac,motorola-XT1096,-5.554547787,4.175487995,7.297526836,30.6179377,-96.3409216,Z
1500575905560,isaac,motorola-XT1096,-6.081272125,6.454767704,8.973467827,30.6179377,-96.3409216,X
1500575905560,isaac,motorola-XT1096,-6.885724068,13.18726254,6.579266071,30.6179377,-96.3409216,Z
1500575905600,isaac,motorola-XT1096,-6.540958881,2.834734917,6.244078159,30.6179377,-96.3409216,X
1500575905600,isaac,motorola-XT1096,-7.354987621,-0.565031588,6.368576527,30.6179377,-96.3409216,X
1500575905620,isaac,motorola-XT1096,-4.098873138,14.37478733,5.544970989,30.6179377,-96.3409216,Y
1500575905640,isaac,motorola-XT1096,-6.435614109,7.565677166,4.041412354,30.6179377,-96.3409216,X
1500575905660,isaac,motorola-XT1096,-9.289502144,-3.294421434,7.297526836,30.6179377,-96.3409216,X
1500575905680,isaac,motorola-XT1096,-8.877699852,7.584830761,4.922478676,30.6179377,-96.3409216,X
1500575905700,isaac,motorola-XT1096,-10.18014526,13.28303146,-0.248996973,30.6179377,-96.3409216,Y
1500575905740,isaac,motorola-XT1096,-3.313575268,3.284844637,2.011129379,30.6179377,-96.3409216,Z
1500575905740,isaac,motorola-XT1096,-0.603338838,9.749189377,8.839392662,30.6179377,-96.3409216,Z
1500575905760,isaac,motorola-XT1096,-2.260126352,6.445190907,7.153874874,30.6179377,-96.3409216,X
1500575905780,isaac,motorola-XT1096,0.794874966,1.139639974,1.024718285,30.6179377,-96.3409216,Z
1500575905800,isaac,motorola-XT1096,-1.915361404,6.91445446,11.44428444,30.6179377,-96.3409216,X
1500575905820,isaac,motorola-XT1096,-6.167463779,8.216899872,6.742072105,30.6179377,-96.3409216,Y
1500575905840,isaac,motorola-XT1096,-6.933608055,4.453215122,-0.555454791,30.6179377,-96.3409216,X
1500575905860,isaac,motorola-XT1096,-3.131615877,7.201758862,2.978386879,30.6179377,-96.3409216,Y
1500575905880,isaac,motorola-XT1096,-4.625597477,6.119579315,3.524264812,30.6179377,-96.3409216,Y
1500575905900,isaac,motorola-XT1096,-4.817133904,4.098873138,2.700659513,30.6179377,-96.3409216,Z
1500575905920,isaac,motorola-XT1096,-6.617573261,3.275267839,4.702212334,30.6179377,-96.3409216,Z
1500575905970,isaac,motorola-XT1096,-9.232041359,8.916007042,6.789956093,30.6179377,-96.3409216,Y
1500575905980,isaac,motorola-XT1096,-11.20486355,8.274360657,6.483498096,30.6179377,-96.3409216,Y
1500575905980,isaac,motorola-XT1096,-9.404424667,6.339846134,12.24873543,30.6179377,-96.3409216,Z
1500575906010,isaac,motorola-XT1096,-7.374141216,5.142745018,7.852981567,30.6179377,-96.3409216,Y
1500575906010,isaac,motorola-XT1096,-5.592854977,7.374141216,6.253654957,30.6179377,-96.3409216,X
1500575906030,isaac,motorola-XT1096,-1.034295082,8.178592682,2.834734917,30.6183202,-96.339795,Z
1500575906050,isaac,motorola-XT1096,0.287304193,8.111555099,5.458779812,30.6183202,-96.339795,X
1500575906070,isaac,motorola-XT1096,-3.093308687,6.636727333,4.041412354,30.6183202,-96.339795,Y
1500575906090,isaac,motorola-XT1096,-5.784391403,7.345410824,6.368576527,30.6183202,-96.339795,Z
1500575906110,isaac,motorola-XT1096,-2.968810081,7.747636795,3.897760391,30.6183202,-96.339795,X
1500575906140,isaac,motorola-XT1096,-4.050989151,9.222464561,4.003105164,30.6183202,-96.339795,Y
1500575906180,isaac,motorola-XT1096,-7.335834026,6.272808552,5.573701382,30.6183202,-96.339795,Y
1500575906190,isaac,motorola-XT1096,-6.569689274,6.87614727,5.659893036,30.6183202,-96.339795,Y
1500575906200,isaac,motorola-XT1096,-4.759673119,5.506663799,4.050989151,30.6183202,-96.339795,Y
1500575906240,isaac,motorola-XT1096,-6.426037312,6.06211853,6.87614727,30.6183202,-96.339795,Y
1500575906240,isaac,motorola-XT1096,-5.027823448,9.998186111,5.477933407,30.6183202,-96.339795,Z
1500575906250,isaac,motorola-XT1096,-6.540958881,9.528923035,7.393294811,30.6183202,-96.339795,Y
1500575906270,isaac,motorola-XT1096,-6.129156113,6.426037312,8.762778282,30.6183202,-96.339795,Y
1500575906290,isaac,motorola-XT1096,-7.374141216,5.133168221,9.193734169,30.6183202,-96.339795,X
1500575906310,isaac,motorola-XT1096,-1.78128612,7.115567684,7.038952827,30.6183202,-96.339795,Y
1500575906360,isaac,motorola-XT1096,-1.915361404,9.107542992,5.123591423,30.6183202,-96.339795,Y
1500575906360,isaac,motorola-XT1096,-3.102885485,7.76679039,2.595314741,30.6183202,-96.339795,X
1500575906390,isaac,motorola-XT1096,-7.038952827,4.472368717,2.279279947,30.6183202,-96.339795,Y
1500575906390,isaac,motorola-XT1096,-9.404424667,3.754108191,4.252102375,30.6183202,-96.339795,Z
1500575906410,isaac,motorola-XT1096,-9.844957352,5.449203014,3.514688015,30.6183202,-96.339795,X
1500575906430,isaac,motorola-XT1096,-8.07324791,5.726930618,3.763684988,30.6183202,-96.339795,X
1500575906450,isaac,motorola-XT1096,-6.742072105,6.454767704,4.27125597,30.6183202,-96.339795,Y
1500575906470,isaac,motorola-XT1096,-3.256114244,4.23294878,3.869029999,30.6183202,-96.339795,Z
1500575906490,isaac,motorola-XT1096,-0.105344877,4.836287498,3.552995205,30.6183202,-96.339795,Z
1500575906510,isaac,motorola-XT1096,-0.584185243,3.323152065,3.639186621,30.6183202,-96.339795,Y
1500575906560,isaac,motorola-XT1096,-2.011129379,4.730942726,5.286397457,30.6183202,-96.339795,Y
1500575906560,isaac,motorola-XT1096,-5.114014626,7.220912457,6.847416878,30.6183202,-96.339795,Z
1500575906580,isaac,motorola-XT1096,-5.497087002,4.079719543,5.544970989,30.6183202,-96.339795,X
1500575906580,isaac,motorola-XT1096,-4.711789131,4.654327869,4.759673119,30.6183202,-96.339795,X
1500575906600,isaac,motorola-XT1096,-5.889736176,8.916007042,3.572149038,30.6183202,-96.339795,Z
1500575906620,isaac,motorola-XT1096,-7.259219646,8.42759037,4.127603531,30.6183202,-96.339795,Z
1500575906650,isaac,motorola-XT1096,-7.824251175,5.899312973,5.870582581,30.6183202,-96.339795,Y
1500575906670,isaac,motorola-XT1096,-7.508216381,6.186617374,7.65186882,30.6183202,-96.339795,Z
1500575906690,isaac,motorola-XT1096,-6.569689274,8.398859978,7.61356163,30.6183202,-96.339795,X
1500575906710,isaac,motorola-XT1096,-5.497087002,6.311115742,9.500192642,30.6183202,-96.339795,Z
1500575906780,isaac,motorola-XT1096,-2.863465309,7.575253963,5.506663799,30.6183202,-96.339795,X
1500575906780,isaac,motorola-XT1096,-1.608903527,6.378153324,2.442085743,30.6183202,-96.339795,Z
1500575906780,isaac,motorola-XT1096,-3.591302633,6.014234543,6.866570473,30.6183202,-96.339795,X
1500575906780,isaac,motorola-XT1096,-3.754108191,8.063671112,6.512228489,30.6183202,-96.339795,Z
1500575906810,isaac,motorola-XT1096,-4.673481941,10.06522369,3.725377798,30.6183202,-96.339795,Y
1500575906820,isaac,motorola-XT1096,-7.977479935,4.57771349,7.814674377,30.6183202,-96.339795,Y
1500575906840,isaac,motorola-XT1096,-6.397306919,6.167463779,7.757213593,30.6183202,-96.339795,Y
1500575906860,isaac,motorola-XT1096,-2.183511972,10.09395409,3.141192675,30.6183202,-96.339795,Y
1500575906880,isaac,motorola-XT1096,-4.367023945,13.29260826,4.558559895,30.6183202,-96.339795,X
1500575906900,isaac,motorola-XT1096,-5.267243862,4.041412354,6.435614109,30.6183202,-96.339795,X
1500575906950,isaac,motorola-XT1096,-5.688623428,8.81066227,4.38617754,30.6183202,-96.339795,Z
1500575906950,isaac,motorola-XT1096,-4.730942726,8.111555099,5.698200226,30.6183202,-96.339795,X
1500575906970,isaac,motorola-XT1096,-4.376600742,3.409343243,8.638279915,30.6183202,-96.339795,X
1500575906980,isaac,motorola-XT1096,-3.505111218,11.68370438,6.06211853,30.6183202,-96.339795,X
1500575907000,isaac,motorola-XT1096,-3.610456228,8.226476669,6.473921299,30.6183202,-96.339795,X
1500575907020,isaac,motorola-XT1096,-6.502651691,2.106897593,7.402871609,30.6183202,-96.339795,X
1500575907040,isaac,motorola-XT1096,-6.675034523,5.870582581,6.818686485,30.6183202,-96.339795,Z
1500575907060,isaac,motorola-XT1096,-9.787496567,8.437167168,7.173028469,30.6183202,-96.339795,X
1500575907080,isaac,motorola-XT1096,-8.169015884,4.003105164,3.409343243,30.6183202,-96.339795,X
1500575907100,isaac,motorola-XT1096,-1.628057122,8.81066227,3.227383852,30.6183202,-96.339795,Z
1500575907150,isaac,motorola-XT1096,-1.89620769,11.53047562,3.390189648,30.6183202,-96.339795,X
1500575907150,isaac,motorola-XT1096,-4.19464159,-2.719813108,3.955221176,30.6183202,-96.339795,X
1500575907180,isaac,motorola-XT1096,-3.734954596,2.068590164,6.387730122,30.6183202,-96.339795,Y
1500575907180,isaac,motorola-XT1096,-10.44829655,13.26387787,5.401319027,30.6183202,-96.339795,X
1500575907200,isaac,motorola-XT1096,-8.092401505,4.855441093,0.37349546,30.6183202,-96.339795,Z
1500575907220,isaac,motorola-XT1096,0.114921682,1.522712231,3.734954596,30.6183202,-96.339795,Y
1500575907240,isaac,motorola-XT1096,-0.536301196,8.437167168,5.23851347,30.6183202,-96.339795,Y
1500575907260,isaac,motorola-XT1096,-4.673481941,2.911349297,2.882618904,30.6183202,-96.339795,Z
1500575907280,isaac,motorola-XT1096,-6.473921299,1.541865945,6.483498096,30.6183202,-96.339795,Y
1500575907300,isaac,motorola-XT1096,-8.312667847,8.753201485,6.186617374,30.6183202,-96.339795,X
1500575907320,isaac,motorola-XT1096,-7.374141216,6.282385349,4.38617754,30.6183202,-96.339795,Z
1500575907340,isaac,motorola-XT1096,-6.646304131,4.797980309,6.885724068,30.6183202,-96.339795,Y
1500575907370,isaac,motorola-XT1096,-4.031835556,10.60152531,5.506663799,30.6183202,-96.339795,Z
1500575907380,isaac,motorola-XT1096,-4.242525578,8.207323074,5.209783077,30.6183202,-96.339795,X
1500575907400,isaac,motorola-XT1096,-6.291962147,5.98550415,9.806650162,30.6183202,-96.339795,Z
1500575907420,isaac,motorola-XT1096,-9.749189377,2.978386879,4.750096321,30.6183202,-96.339795,Z
1500575907440,isaac,motorola-XT1096,-8.58081913,4.357447147,5.669469833,30.6183202,-96.339795,X
1500575907460,isaac,motorola-XT1096,-5.726930618,8.07324791,3.189076662,30.6183202,-96.339795,X
1500575907480,isaac,motorola-XT1096,-2.652775526,7.240066051,4.252102375,30.6183202,-96.339795,Y
1500575907500,isaac,motorola-XT1096,-3.102885485,7.354987621,3.955221176,30.6183202,-96.339795,Y
1500575907520,isaac,motorola-XT1096,-3.34230566,7.632715225,7.038952827,30.6183202,-96.339795,Z
1500575907560,isaac,motorola-XT1096,-5.209783077,8.054094315,6.598419666,30.6183202,-96.339795,X
1500575907560,isaac,motorola-XT1096,-4.951209068,8.169015884,5.726930618,30.6183202,-96.339795,Z
1500575907600,isaac,motorola-XT1096,-2.882618904,7.891288757,3.150769472,30.6183202,-96.339795,Z
1500575907600,isaac,motorola-XT1096,-2.23139596,4.874594688,3.888183594,30.6183202,-96.339795,Z
1500575907610,isaac,motorola-XT1096,-1.177947283,9.021351814,6.014234543,30.6183202,-96.339795,X
1500575907630,isaac,motorola-XT1096,-3.150769472,9.366117477,2.068590164,30.6183202,-96.339795,X
1500575907650,isaac,motorola-XT1096,-5.066130638,4.788403511,7.76679039,30.6183202,-96.339795,Y
1500575907670,isaac,motorola-XT1096,-6.521805286,5.401319027,6.828263283,30.6183202,-96.339795,X
1500575907740,isaac,motorola-XT1096,-6.99106884,6.502651691,8.236053467,30.6183202,-96.339795,Z
1500575907790,isaac,motorola-XT1096,-3.610456228,7.92001915,3.361459255,30.6183202,-96.339795,Z
1500575907850,isaac,motorola-XT1096,-2.624045134,2.959233284,4.252102375,30.6183202,-96.339795,Y
1500575907910,isaac,motorola-XT1096,-0.316034615,1.675941229,6.196194172,30.6183202,-96.339795,X
1500575907980,isaac,motorola-XT1096,-3.552995205,2.710236311,5.181052685,30.6183202,-96.339795,X
1500575908030,isaac,motorola-XT1096,-7.153874874,2.145204782,1.867477298,30.6183202,-96.339795,Z
1500575908090,isaac,motorola-XT1096,-7.967903137,8.245630264,15.75384712,30.6183202,-96.339795,Y
1500575908160,isaac,motorola-XT1096,-4.979939461,3.687070608,-0.201112941,30.6183202,-96.339795,Z
1500575908200,isaac,motorola-XT1096,-2.738966703,3.591302633,6.205770969,30.6183202,-96.339795,Y
1500575908260,isaac,motorola-XT1096,-4.050989151,6.895300865,3.706224203,30.6183202,-96.339795,Y
1500575908320,isaac,motorola-XT1096,-5.765237808,6.665457726,9.414001465,30.6183202,-96.339795,X
1500575908390,isaac,motorola-XT1096,-2.978386879,6.301538944,4.769249916,30.6183202,-96.339795,X
1500575908440,isaac,motorola-XT1096,-6.72291851,2.470816135,7.738059998,30.6183202,-96.339795,X
1500575908500,isaac,motorola-XT1096,-7.393294811,7.623138428,1.972822189,30.6183202,-96.339795,Y
1500575908570,isaac,motorola-XT1096,-2.260126352,2.796427488,8.188169479,30.6183202,-96.339795,X
1500575908620,isaac,motorola-XT1096,-0.363918662,1.18752408,2.729389906,30.6183202,-96.339795,Z
1500575908680,isaac,motorola-XT1096,-5.008669853,3.313575268,6.550535679,30.6183202,-96.339795,Y